y_true,y_pred
130000.0,99393.99962644192
476999.0,269498.40857021976
425000.0,457518.41114038485
700000.0,650541.52168752
110000.0,105839.90972576919
650000.0,493720.1527724276
229999.0,250979.6748672553
150000.0,179913.28445199298
130000.0,108934.73009665274
150000.0,162658.18175331652
250000.0,192994.99310353352
350000.0,405426.98068845074
395000.0,357257.68639305787
890000.0,661985.4140858293
900000.0,870144.1068890002
300000.0,349906.6962837563
275000.0,234654.4981350509
475000.0,415239.9226984015
1165000.0,1187110.1658469678
170000.0,140453.10338691354
531000.0,611449.8138063392
300000.0,332973.8896156376
540000.0,442636.305813398
600000.0,652943.0576430026
246000.0,196262.88179402615
650000.0,539425.0564302313
990000.0,1130853.754274824
575000.0,631382.7256070564
270000.0,323459.1780228908
550000.0,607387.5043211811
50000.0,49904.00915013238
3800000.0,3821278.379724404
2150000.0,284464.0324794429
390000.0,344458.716376342
650000.0,593482.4403589568
120000.0,107527.2527132335
221000.0,239291.72253252091
438999.0,484645.4703935822
425000.0,529477.3082265804
450000.0,518818.8206361723
360000.0,414537.2109349751
200000.0,284278.09867635445
65000.0,71994.9812336881
540000.0,546590.5450358032
550000.0,547227.3471270452
960000.0,861110.4874758637
725000.0,546720.2041548366
240000.0,298934.81790820573
960000.0,863146.7039786077
120000.0,152957.72871256561
667000.0,654966.9069735954
290000.0,322269.414717329
350000.0,254313.87652319318
250000.0,225753.40384322635
650000.0,817064.9306489009
475000.0,476271.37783288345
750000.0,754798.588791678
860000.0,781980.4770609692
225000.0,236562.46709793762
1090000.0,895928.5257702792
570000.0,620908.6256699235
575000.0,675124.6898082205
190000.0,194445.47860258273
320000.0,316394.28903389093
345000.0,301649.00106882193
525000.0,531565.3776384215
305000.0,302399.46534809563
120000.0,112495.95254355075
315000.0,273597.27724725404
667000.0,868461.3765455498
5150000.0,5160286.142578682
530000.0,479778.4592421509
650000.0,731239.4728268085
700000.0,609545.2646439663
150000.0,93807.11141229856
425000.0,371797.88566030975
750000.0,1170431.6639977184
459999.0,534378.580614951
229999.0,347558.43013288954
5830000.0,5682067.414074782
300000.0,280551.3497831648
170000.0,155901.65378921808
528000.0,608746.2037927252
450000.0,414710.5135267988
325000.0,319582.35826407396
170000.0,198837.46674304357
270000.0,244436.03681579046
650000.0,573868.3660774017
295000.0,303320.81643071905
204999.0,199283.81609349034
600000.0,602831.3931960783
411000.0,394947.86847085814
320000.0,305176.2368761081
650000.0,627952.2330385179
250999.0,255547.9382610701
550000.0,517754.0107194503
350000.0,306626.62854624505
170000.0,86286.69437894862
430000.0,445439.83697612176
290000.0,340687.50139933237
409999.0,383197.2685741025
270000.0,240005.33963572618
450000.0,326019.07433509844
220000.0,252496.58461572533
660000.0,658120.2314005111
380000.0,391580.81613274495
600000.0,636410.3432910712
450000.0,514388.06958054815
370000.0,352461.4537127536
409999.0,415933.05120377283
360000.0,286736.0810465549
779000.0,774980.9492137637
390000.0,383456.729139748
1700000.0,1821905.0696074306
730000.0,604823.6478600092
160000.0,164651.1195108253
800000.0,819780.4530162128
1050000.0,916288.3206595994
711000.0,690011.7003766496
475000.0,469534.71051398554
500000.0,567572.9452337301
775000.0,682967.7733049704
400000.0,369378.77011013223
535000.0,339341.61224900227
550000.0,547227.3471270452
600000.0,627876.4940784962
451000.0,360261.7718844617
650000.0,645073.2838722349
200000.0,188921.34260906884
810000.0,765892.2591657155
850000.0,926556.1020191964
270000.0,275748.45622409193
535000.0,247868.0012170045
285000.0,285647.86117687
800000.0,746884.3902632436
114999.0,140746.5137235914
600000.0,516160.6879327548
1400000.0,1162425.3012016893
175000.0,169815.27271439496
740000.0,742786.3955387386
675000.0,561733.648041508
610000.0,595786.7412942273
950000.0,897792.9360072188
374000.0,430042.8927802179
80500.0,107116.03831519357
409999.0,731869.5314869088
900000.0,595935.4637200602
600000.0,468327.9382214181
90000.0,105028.4544257658
520000.0,486851.62363948755
475000.0,443262.4949680298
500000.0,646816.2758527909
550000.0,560885.0803937715
625000.0,629354.1616081946
165000.0,108042.4184699055
325000.0,279979.54308900796
200000.0,183041.63958586028
400000.0,339564.1353926
310000.0,286515.1241081522
5500000.0,5481251.721787074
125000.0,125516.0929717463
210000.0,214370.11213297414
90000.0,101710.56030141418
100000.0,112916.61969754922
130000.0,77225.8780894172
187000.0,146436.64228017512
250000.0,221359.1992323871
650000.0,602240.4261747964
950000.0,847960.1286621894
698000.0,785022.8289669533
200000.0,211589.6118943212
780000.0,692357.593071245
125000.0,179828.61889814987
245000.0,245809.89244935673
500000.0,550001.9314306434
45000.0,47361.5347000048
409999.0,370475.67013398814
170000.0,196828.334724078
260000.0,316510.45553798793
580000.0,578080.7329178675
650000.0,752835.9279135823
434000.0,551452.6764209094
150000.0,161287.4326947146
270000.0,281421.42902465677
500000.0,624260.5428595339
221000.0,246441.26596543996
299000.0,328084.8145135006
185000.0,191478.17850350414
390000.0,455411.5546935782
645000.0,646378.4005001507
500000.0,262741.40528611944
500000.0,500018.30861844897
650000.0,494727.47466325824
150000.0,149697.10564452969
300000.0,236407.6520572175
80000.0,114703.79027562142
140000.0,104061.1671325784
1450000.0,1467181.8767279754
480000.0,483193.90351853636
340000.0,496072.65916172025
90000.0,83351.53680348078
450000.0,610794.3826566058
695000.0,721709.3015673314
750000.0,912188.8487781998
509999.0,455823.5782880128
670000.0,791800.3464179329
3200000.0,3197660.20779428
650000.0,346766.21820666996
715000.0,742055.6583053916
2711000.0,2660861.1048836545
150000.0,312518.02417241776
206000.0,186660.18982088447
420000.0,393551.7571963087
5150000.0,5160286.142578682
560000.0,638459.3690260553
600000.0,454510.91787423386
1000000.0,729284.7123306431
3200000.0,3197660.20779428
550000.0,575525.7812646902
300000.0,230232.69045412287
310000.0,336758.40123176604
950000.0,895477.1183989813
700000.0,665753.3484184699
660000.0,649782.8862232581
290000.0,312296.5297469394
740000.0,742786.3955387386
400000.0,410565.7668866848
160000.0,174791.25732867114
630000.0,608640.562627873
700000.0,723316.8402048874
700000.0,592816.1285481871
409999.0,146893.5323785954
265000.0,301980.54749398475
3200000.0,3197660.20779428
329000.0,298056.71566932544
450000.0,406069.65567681333
450000.0,370412.4530455366
430000.0,383287.68684096413
280000.0,329420.62146064476
1145000.0,939309.4212357269
600000.0,607562.7816608803
1850000.0,1765742.0448902678
450000.0,448461.4795380898
455000.0,491283.9949962073
80000.0,86873.03219185353
340000.0,383386.54516178585
5150000.0,5160286.142578682
600000.0,363931.0636810213
250000.0,149376.81872427269
503000.0,506993.41126567463
340000.0,367718.1458206687
2475000.0,2499831.0502776015
210000.0,184174.47664325344
250999.0,237797.53785166563
620000.0,498338.94125096337
198000.0,124094.79432849016
500000.0,551567.2164383361
409999.0,364766.5111234044
200000.0,274694.21569990896
300000.0,298223.2054046838
260000.0,286428.5718270312
100000.0,99001.58747368169
415000.0,584658.2581172395
310000.0,278642.1201250428
198000.0,213904.2942660237
999000.0,737750.2411989208
795000.0,632155.2400477588
130000.0,113283.98875885796
120000.0,153873.37868827107
660000.0,651337.469200065
310000.0,300216.2179509907
645000.0,646378.4005001507
240000.0,193450.1716474493
200000.0,243429.67236651722
310000.0,286868.6741525258
1525000.0,1555265.2683436344
325000.0,343068.4140674385
345000.0,453761.1271574279
120000.0,172764.3450479318
540000.0,577821.9317703228
1210000.0,984138.9865281052
3200000.0,3197660.20779428
440000.0,349619.95831303764
850000.0,742990.0655520516
484999.0,549073.2096328784
204999.0,220110.6167155416
160000.0,168863.8386945386
950000.0,1063037.046180834
800000.0,846428.086918491
450000.0,398381.25195104076
450000.0,466469.02726434
5150000.0,5160286.142578682
210000.0,140248.91139322845
248000.0,160824.50316445006
484999.0,561129.781522293
450000.0,336331.55138858577
350000.0,413292.704387924
250000.0,320704.2347691818
515000.0,570086.1137218294
110000.0,237617.64577045548
490000.0,541278.3202690331
295000.0,308012.4602813584
125000.0,146404.30057622597
645000.0,646378.4005001507
625000.0,629354.1616081946
5500000.0,5481251.721787074
229999.0,221270.2443558772
300000.0,199769.41636577906
530000.0,570654.7808169604
300000.0,278182.49393530365
2475000.0,2499831.0502776015
685000.0,681598.1387185128
85000.0,105863.54104673029
550000.0,507406.85907265055
643000.0,1238223.7926786507
509999.0,464953.9298758623
556000.0,627558.4539433948
810000.0,820951.7781810695
1149000.0,1256671.7357014155
974000.0,956270.7905524153
550000.0,480055.5449043721
215000.0,250116.53172682703
825000.0,847028.5651114654
650000.0,619742.6187658859
450000.0,508772.0778618487
635000.0,527010.3836066035
310000.0,256683.6856950341
480000.0,403406.61586554954
415000.0,349293.7458527365
999000.0,737750.2411989208
525000.0,379925.13465702144
225000.0,246915.12065864663
170000.0,233649.7395773533
650000.0,595904.5139378307
3000000.0,2942470.9922459903
280000.0,224960.6108947561
110000.0,119972.15362547504
600000.0,652670.026284686
180000.0,184015.19762682388
121000.0,120352.04258234982
779000.0,774980.9492137637
950000.0,786843.8841672434
280000.0,240740.19587099925
